Time,Linear_Position,Linear_Velocity,Linear_Acceleration,Angular_Position,Angular_Velocity,Delta Gravity
0,"(300.0, -4428768844.340278)","(6.3783687455591315e-18, -4428768844.340278)","(6.3783687455591315e-18, -4428768844.340278)",44287695444.44444,44287695444.44444,106290452266666.67
1,"(300.0, -8857537688.576408)","(1.2756737491118263e-17, -4428768844.236132)","(6.3783687455591315e-18, 0.10414634499191565)",88575393888.88889,44287698444.44444,0.4877201940243856
2,"(300.0, -13286306532.708378)","(1.9135106236677395e-17, -4428768844.13197)","(6.3783687455591315e-18, 0.1041615862479788)",132863093833.33333,44287699944.44444,0.1219300485089641
3,"(300.0, -17715075376.736183)","(2.5513474982236526e-17, -4428768844.027806)","(6.3783687455591315e-18, 0.10416440870280534)",177150794777.77777,44287700944.44444,0.054191132671925234
4,"(300.0, -22143844220.659824)","(3.189184372779566e-17, -4428768843.923641)","(6.3783687455591315e-18, 0.10416539656199464)",221438496472.22223,44287701694.44444,0.030482512128674866
5,"(300.0, -26572613064.4793)","(3.8270212473354795e-17, -4428768843.819475)","(6.3783687455591315e-18, 0.10416585379967655)",265726198766.6667,44287702294.44444,0.01950880776281076
6,"(300.0, -31001381908.19461)","(4.464858121891393e-17, -4428768843.715309)","(6.3783687455591315e-18, 0.1041661021757013)",310013901561.11115,44287702794.44444,0.013547783168937214
7,"(300.0, -35430150751.805756)","(5.1026949964473065e-17, -4428768843.611143)","(6.3783687455591315e-18, 0.10416625193861047)",354301604784.127,44287703223.01587,0.009953473348841042
8,"(300.0, -39858919595.31273)","(5.74053187100322e-17, -4428768843.506977)","(6.3783687455591315e-18, 0.10416634914049863)",398589308382.1429,44287703598.01587,0.0076206280328856586
9,"(300.0, -44287688438.71554)","(6.378368745559133e-17, -4428768843.402811)","(6.3783687455591315e-18, 0.10416641578179316)",442877012313.49207,44287703931.349205,0.0060212369643969565
10,"(300.0, -48716457282.01418)","(7.016205620115047e-17, -4428768843.298645)","(6.3783687455591315e-18, 0.10416646344991912)",487164716544.84125,44287704231.349205,0.004877201941276247
11,"(300.0, -53145226125.208664)","(7.65404249467096e-17, -4428768843.194479)","(6.3783687455591315e-18, 0.10416649871894142)",531452421048.9177,44287704504.07648,0.004030745406108232
12,"(300.0, -57573994968.29897)","(8.291879369226874e-17, -4428768843.090312)","(6.3783687455591315e-18, 0.1041665255439253)",575740125802.9941,44287704754.07648,0.0033869457927122723
13,"(300.0, -62002763811.28512)","(8.929716243782787e-17, -4428768842.986145)","(6.3783687455591315e-18, 0.10416654642007048)",620027830787.8398,44287704984.84571,0.0028859183086511154
14,"(300.0, -66431532654.1671)","(9.567553118338701e-17, -4428768842.881978)","(6.3783687455591315e-18, 0.1041665629846526)",664315535986.9713,44287705199.131424,0.002488368337619948
15,"(300.0, -70860301496.94492)","(1.0205389992894614e-16, -4428768842.777811)","(6.3783687455591315e-18, 0.10416657634811219)",708603241386.1028,44287705399.131424,0.002167645307488805
16,"(300.0, -75289070339.61856)","(1.0843226867450528e-16, -4428768842.673644)","(6.3783687455591315e-18, 0.10416658728512465)",752890946972.7343,44287705586.631424,0.0019051570085798922
17,"(300.0, -79717839182.18803)","(1.148106374200644e-16, -4428768842.569477)","(6.3783687455591315e-18, 0.10416659634945297)",797178652735.8363,44287705763.10201,0.001687613128747141
18,"(300.0, -84146608024.65335)","(1.2118900616562352e-16, -4428768842.46531)","(6.3783687455591315e-18, 0.10416660394544829)",841466358665.605,44287705929.76868,0.0015053092414178861
19,"(300.0, -88575376867.0145)","(1.2756737491118264e-16, -4428768842.361143)","(6.3783687455591315e-18, 0.1041666103739388)",885754064753.2684,44287706087.663414,0.0013510254687835637
20,"(300.0, -93004145709.27147)","(1.3394574365674177e-16, -4428768842.256976)","(6.3783687455591315e-18, 0.10416661586247977)",930041770990.9319,44287706237.663414,0.0012193004856058444
21,"(300.0, -97432914551.42429)","(1.403241124023009e-16, -4428768842.152809)","(6.3783687455591315e-18, 0.10416662058577152)",974329477371.4524,44287706380.52055,0.0011059414835687283
22,"(300.0, -101861683393.47293)","(1.4670248114786e-16, -4428768842.048642)","(6.3783687455591315e-18, 0.10416662467973535)",1018617183888.3365,44287706516.88419,0.0010076863517877697
23,"(300.0, -106290452235.4174)","(1.5308084989341913e-16, -4428768841.944475)","(6.3783687455591315e-18, 0.10416662825140247)",1062904890535.6555,44287706647.31898,0.0009219663407878108
24,"(300.0, -110719221077.2577)","(1.5945921863897825e-16, -4428768841.840308)","(6.3783687455591315e-18, 0.10416663138598133)",1107192597307.9746,44287706772.31898,0.0008467364484170543
25,"(300.0, -115147989918.99385)","(1.6583758738453738e-16, -4428768841.736141)","(6.3783687455591315e-18, 0.10416663415198706)",1151480304200.2937,44287706892.31898,0.0007803523108795117
26,"(300.0, -119576758760.62582)","(1.722159561300965e-16, -4428768841.631974)","(6.3783687455591315e-18, 0.10416663660501761)",1195768011207.9973,44287707007.70359,0.0007214795773833819
27,"(300.0, -124005527602.15363)","(1.7859432487565562e-16, -4428768841.527807)","(6.3783687455591315e-18, 0.1041666387905696)",1240055718326.812,44287707118.814705,0.0006690263296606825
28,"(300.0, -128434296443.57727)","(1.8497269362121474e-16, -4428768841.42364)","(6.3783687455591315e-18, 0.10416664074616315)",1284343425552.7695,44287707225.957565,0.0006220920846098329
29,"(300.0, -132863065284.89674)","(1.9135106236677387e-16, -4428768841.319473)","(6.3783687455591315e-18, 0.10416664250296302)",1328631132882.1753,44287707329.40584,0.0005799288874501551
30,"(300.0, -137291834126.11205)","(1.97729431112333e-16, -4428768841.215306)","(6.3783687455591315e-18, 0.10416664408702804)",1372918840311.581,44287707429.40584,0.000541911327063391
31,"(300.0, -141720602967.32736)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.1146383730858626e-08)",1417206547837.761,44287707526.18003,0.000507513209540607
32,"(300.0, -146149371808.54266)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.9845385513479724e-08)",1461494255457.691,44287707619.93003,0.00047628925232351334
33,"(300.0, -150578140649.75797)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.866085837118841e-08)",1505781963168.53,44287707710.83912,0.00044786060090852185
34,"(300.0, -155006909490.97327)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.7579303431332495e-08)",1550069670967.6045,44287707799.07441,0.00042190328235197985
35,"(300.0, -159435678332.18857)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.658912225877054e-08)",1594357378852.393,44287707884.7887,0.00039813893421049296
36,"(300.0, -163864447173.40387)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.5680304604434184e-08)",1638645086820.5151,44287707968.12203,0.0003763273105064204
37,"(300.0, -168293216014.61917)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.484417441028519e-08)",1682932794869.7183,44287708049.20311,0.00035626018584684454
38,"(300.0, -172721984855.83447)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.4073181972296805e-08)",1727220502997.8687,44287708128.150475,0.0003377563673351233
39,"(300.0, -177150753697.04977)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.3360732918012181e-08)",1771508211202.9421,44287708205.073555,0.00032065759003229236
40,"(300.0, -181579522538.26508)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.2701046730363422e-08)",1815795919483.0156,44287708280.073555,0.00030482512152872214
41,"(300.0, -186008291379.48038)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.208903912483791e-08)",1860083627836.26,44287708353.244286,0.00029013693899610985
42,"(300.0, -190437060220.69568)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.152022379201285e-08)",1904371336260.9329,44287708424.67286,0.0002764853710083084
43,"(300.0, -194865829061.91098)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.0990629945568847e-08)",1948659044755.373,44287708494.4403,0.00026377511869365235
44,"(300.0, -199294597903.12628)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.0496732835532925e-08)",1992946753317.995,44287708562.622116,0.0002519215880527902
45,"(300.0, -203723366744.34158)","(1.97729431112333e-16, -4428768841.215306)","(0, -1.0035394948057407e-08)",2037234461947.284,44287708629.28878,0.00024084947875337777
46,"(300.0, -208152135585.5569)","(1.97729431112333e-16, -4428768841.215306)","(0, -9.603816053889884e-09)",2081522170641.79,44287708694.50617,0.00023049158529335722
47,"(300.0, -212580904426.7722)","(1.97729431112333e-16, -4428768841.215306)","(0, -9.199490615770304e-09)",2125809879400.126,44287708758.33596,0.00022078777477848728
48,"(300.0, -217009673267.9875)","(1.97729431112333e-16, -4428768841.215306)","(0, -8.820171341334045e-09)",2170097588220.962,44287708820.83596,0.00021168411219201708
49,"(300.0, -221438442109.2028)","(1.97729431112333e-16, -4428768841.215306)","(0, -8.463837888639164e-09)",2214385297103.0225,44287708882.06045,0.00020313210932733995
50,"(300.0, -225867210950.4181)","(1.97729431112333e-16, -4428768841.215306)","(0, -8.128669908321629e-09)",2258673006045.083,44287708942.06045,0.0001950880777997191
51,"(300.0, -230295979791.6334)","(1.97729431112333e-16, -4428768841.215306)","(0, -7.813023748934406e-09)",2302960715045.967,44287709000.88398,0.00018751256997442576
52,"(300.0, -234724748632.8487)","(1.97729431112333e-16, -4428768841.215306)","(0, -7.515412267435653e-09)",2347248424104.543,44287709058.57629,0.0001803698944184557
53,"(300.0, -239153517474.064)","(1.97729431112333e-16, -4428768841.215306)","(0, -7.234487280636276e-09)",2391536133219.723,44287709115.18006,0.00017362769473527062
54,"(300.0, -243582286315.2793)","(1.97729431112333e-16, -4428768841.215306)","(0, -6.969024270048908e-09)",2435823842390.459,44287709170.73562,0.0001672565824811738
55,"(300.0, -248011055156.4946)","(1.97729431112333e-16, -4428768841.215306)","(0, -6.71790901540902e-09)",2480111551615.74,44287709225.281075,0.00016122981636981649
56,"(300.0, -252439823997.7099)","(1.97729431112333e-16, -4428768841.215306)","(0, -6.48012588385096e-09)",2524399260894.593,44287709278.8525,0.00015552302121242303
57,"(300.0, -256868592838.9252)","(1.97729431112333e-16, -4428768841.215306)","(0, -6.254747544443174e-09)",2568686970226.0767,44287709331.48408,0.00015011394106663616
58,"(300.0, -261297361680.1405)","(1.97729431112333e-16, -4428768841.215306)","(0, -6.040925913207589e-09)",2612974679609.2847,44287709383.20821,0.00014498222191698215
59,"(300.0, -265726130521.3558)","(1.97729431112333e-16, -4428768841.215306)","(0, -5.8378841632175324e-09)",2657262389043.3403,44287709434.05567,0.00014010921991722077
60,"(300.0, -270154899362.5711)","(1.97729431112333e-16, -4428768841.215306)","(0, -5.6449096589682785e-09)",2701550098527.396,44287709484.05567,0.00013547783181523868
61,"(300.0, -274583668203.7864)","(1.97729431112333e-16, -4428768841.215306)","(0, -5.461347694815172e-09)",2745837808060.632,44287709533.236,0.0001310723446755641
62,"(300.0, -279012437045.0017)","(1.97729431112333e-16, -4428768841.215306)","(0, -5.2865959345798106e-09)",2790125517642.255,44287709581.6231,0.00012687830242991545
63,"(300.0, -283441205886.21704)","(1.97729431112333e-16, -4428768841.215306)","(0, -5.120099464005692e-09)",2834413227271.497,44287709629.24215,0.00012288238713613662
64,"(300.0, -287869974727.4324)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.961346380065634e-09)",2878700936947.6143,44287709676.11715,0.0001190723131215752
65,"(300.0, -292298743568.6477)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.8098638515634766e-09)",2922988646669.8853,44287709722.270996,0.00011543673243752343
66,"(300.0, -296727512409.86304)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.665214594343274e-09)",2967276356437.611,44287709767.72554,0.00011196515026423857
67,"(300.0, -301156281251.07837)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.526993711975901e-09)",3011564066250.1123,44287709812.50166,0.00010864784908742163
68,"(300.0, -305585050092.2937)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.394825859246839e-09)",3055851776106.7314,44287709856.61931,0.00010547582062192413
69,"(300.0, -310013818933.50903)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.268362691294291e-09)",3100139486006.829,44287709900.09757,0.00010244070459106299
70,"(300.0, -314442587774.72437)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.147280565988602e-09)",3144427195949.7837,44287709942.95471,9.953473358372645e-05
71,"(300.0, -318871356615.9397)","(1.97729431112333e-16, -4428768841.215306)","(0, -4.031278471222691e-09)",3188714905934.9917,44287709985.20824,9.675068330934459e-05
72,"(300.0, -323300125457.155)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.920076152299488e-09)",3233002615961.8667,44287710026.8749,9.40818276551877e-05
73,"(300.0, -327728894298.37036)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.813412417640291e-09)",3277290326029.8374,44287710067.970795,9.152189802336698e-05
74,"(300.0, -332157663139.5857)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.71104360366826e-09)",3321578036138.3486,44287710108.51134,8.906504648803825e-05
75,"(300.0, -336586431980.801)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.6127421820031083e-09)",3365865746286.86,44287710148.51134,8.67058123680746e-05
76,"(300.0, -341015200822.01636)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.518295494086819e-09)",3410153456474.8447,44287710187.98502,8.443909185808366e-05
77,"(300.0, -345443969663.2317)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.427504600087945e-09)",3454441166701.791,44287710226.94606,8.226011040211067e-05
78,"(300.0, -349872738504.447)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.340183230439749e-09)",3498728876967.1987,44287710265.4076,8.016439753055398e-05
79,"(300.0, -354301507345.66235)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.256156829685558e-09)",3543016587270.581,44287710303.382286,7.814776391245339e-05
80,"(300.0, -358730276186.8777)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.1752616834590473e-09)",3587304297611.4634,44287710340.882286,7.620628040301714e-05
81,"(300.0, -363159045028.093)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.0973441204399477e-09)",3631592007989.383,44287710377.91933,7.433625889055875e-05
82,"(300.0, -367587813869.30835)","(1.97729431112333e-16, -4428768841.215306)","(0, -3.0222597820156784e-09)",3675879718403.8877,44287710414.50469,7.253423476837628e-05
83,"(300.0, -372016582710.5237)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.949872953162829e-09)",3720167428854.537,44287710450.64927,7.07969508759079e-05
84,"(300.0, -376445351551.739)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.880055948753187e-09)",3764455139340.901,44287710486.363556,6.912134277007649e-05
85,"(300.0, -380874120392.95435)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.812688550098926e-09)",3808742849862.5586,44287710521.65768,6.750452520237422e-05
86,"(300.0, -385302889234.1697)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.7476574870910694e-09)",3853030560419.1,44287710556.5414,6.594377969018567e-05
87,"(300.0, -389731658075.385)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.684855961763107e-09)",3897318271010.124,44287710591.024155,6.443654308231457e-05
88,"(300.0, -394160426916.60034)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.624183209535514e-09)",3941605981635.2393,44287710625.11507,6.298039702885234e-05
89,"(300.0, -398589195757.8157)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.5655440947733587e-09)",3985893692294.062,44287710658.82293,6.157305827456061e-05
90,"(300.0, -403017964599.031)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.5088487376241068e-09)",4030181402986.2183,44287710692.156265,6.0212369702978564e-05
91,"(300.0, -407446733440.24634)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.454012169400983e-09)",4074469113711.342,44287710725.1233,5.889629206562359e-05
92,"(300.0, -411875502281.4617)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.4009540140433167e-09)",4118756824469.0737,44287710757.731995,5.7622896337039596e-05
93,"(300.0, -416304271122.677)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.349598193422891e-09)",4163044535259.064,44287710789.99006,5.639035664214939e-05
94,"(300.0, -420733039963.89233)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.299872654477754e-09)",4207332246080.9688,44287710821.90495,5.519694370746609e-05
95,"(300.0, -425161808805.10767)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.2517091163451753e-09)",4251619956934.4526,44287710853.4839,5.404101879228421e-05
96,"(300.0, -429590577646.323)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.2050428358359313e-09)",4295907667819.1865,44287710884.7339,5.2921028060062354e-05
97,"(300.0, -434019346487.5383)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.1598123897451034e-09)",4340195378734.848,44287710915.661736,5.1835497353882485e-05
98,"(300.0, -438448115328.75366)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.1159594726320744e-09)",4384483089681.122,44287710946.27398,5.078302734316978e-05
99,"(300.0, -442876884169.969)","(1.97729431112333e-16, -4428768841.215306)","(0, -2.0734287088260646e-09)",4428770800657.699,44287710976.57701,4.976228901182555e-05
